2026-03-02 23:25:57 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:25:58 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:25:58 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:25:58 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:25:58 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:25:58 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415703790608' registrada no gerenciador unificado
2026-03-02 23:25:58 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:25:58 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:25:59 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:26:01 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:01 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:01 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:01 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:01 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:07 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:08 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:26:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:26:09 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:11 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:11 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:26:11 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:26:12 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:26:12 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:26:12 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415703819856' registrada no gerenciador unificado
2026-03-02 23:26:12 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:12 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:26:12 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:13 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:26:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:18 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:22 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:26:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:26:23 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:23 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:23 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:23 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:23 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:24 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:24 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:24 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:25 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:25 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:26:26 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:26:27 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415693622672' registrada no gerenciador unificado
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:26:27 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:29 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:34 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:34 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:34 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:34 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:35 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:35 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:35 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:37 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:26:37 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:26:37 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:39 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:39 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:26:40 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:26:40 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:40 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:40 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:40 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:40 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:26:41 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415704165504' registrada no gerenciador unificado
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:26:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:26:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:46 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:51 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:26:51 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:26:51 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:51 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:51 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:51 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:51 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:51 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:52 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:52 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:26:53 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:26:53 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:26:54 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:26:55 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415711420496' registrada no gerenciador unificado
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:26:55 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:26:57 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:27:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:27:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:27:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:27:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:27:02 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:27:03 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:27:03 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:27:05 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:27:05 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:27:05 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:27:07 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:27:07 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:27:08 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:27:08 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:27:09 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415704159984' registrada no gerenciador unificado
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:27:09 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:27:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:27:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:27:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:27:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:27:13 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:27:14 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:27:14 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:27:14 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:27:14 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:27:19 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:27:19 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:27:19 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:27:19 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:27:21 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:27:21 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:27:22 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:27:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:27:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:27:23 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:27:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415710295392' registrada no gerenciador unificado
2026-03-02 23:27:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:27:23 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
